*********************** DEBUT : Thu Dec 14 20.12.04 2017 ***********************

******************** INITIATION DE 50 CENTROÏDES ALÉATOIRES ********************

============================== 14836 CHANGEMENTS ===============================

 Le cluster 38    : contient 31 mots.
 Le cluster 39    : contient 245 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 1716 mots.
 Le cluster 42    : contient 179 mots.
 Le cluster 43    : contient 85 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 37 mots.
 Le cluster 47    : contient 36 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 67 mots.
 Le cluster 50    : contient 26 mots.

======================= ITÉRATION #22 : [23.44 SECONDES] =======================


=============================== 138 CHANGEMENTS ================================

 Le cluster 1     : contient 923 mots.
 Le cluster 2     : contient 16 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 22 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 139 mots.
 Le cluster 10    : contient 13 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 369 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 220 mots.
 Le cluster 17    : contient 37 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 972 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1060 mots.
 Le cluster 22    : contient 91 mots.
 Le cluster 23    : contient 1668 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 21 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 58 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 1129 mots.
 Le cluster 31    : contient 236 mots.
 Le cluster 32    : contient 67 mots.
 Le cluster 33    : contient 5127 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 76 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 31 mots.
 Le cluster 39    : contient 234 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 1742 mots.
 Le cluster 42    : contient 164 mots.
 Le cluster 43    : contient 83 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 34 mots.
 Le cluster 47    : contient 36 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 68 mots.
 Le cluster 50    : contient 26 mots.

======================= ITÉRATION #23 : [22.94 SECONDES] =======================


=============================== 132 CHANGEMENTS ================================

 Le cluster 1     : contient 915 mots.
 Le cluster 2     : contient 16 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 22 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 140 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 370 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 216 mots.
 Le cluster 17    : contient 37 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 974 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1065 mots.
 Le cluster 22    : contient 82 mots.
 Le cluster 23    : contient 1643 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 21 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 58 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 1159 mots.
 Le cluster 31    : contient 240 mots.
 Le cluster 32    : contient 68 mots.
 Le cluster 33    : contient 5133 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 74 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 30 mots.
 Le cluster 39    : contient 229 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 1758 mots.
 Le cluster 42    : contient 160 mots.
 Le cluster 43    : contient 80 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 31 mots.
 Le cluster 47    : contient 36 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 67 mots.
 Le cluster 50    : contient 26 mots.

======================= ITÉRATION #24 : [24.28 SECONDES] =======================


=============================== 132 CHANGEMENTS ================================

 Le cluster 1     : contient 911 mots.
 Le cluster 2     : contient 16 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 22 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 141 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 374 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 209 mots.
 Le cluster 17    : contient 37 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 975 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1067 mots.
 Le cluster 22    : contient 77 mots.
 Le cluster 23    : contient 1619 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 21 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 56 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 1207 mots.
 Le cluster 31    : contient 243 mots.
 Le cluster 32    : contient 68 mots.
 Le cluster 33    : contient 5133 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 72 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 29 mots.
 Le cluster 39    : contient 219 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 1765 mots.
 Le cluster 42    : contient 156 mots.
 Le cluster 43    : contient 77 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 29 mots.
 Le cluster 47    : contient 36 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 66 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #25 : [22.99 SECONDES] =======================


================================ 88 CHANGEMENTS ================================

 Le cluster 1     : contient 905 mots.
 Le cluster 2     : contient 16 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 22 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 141 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 374 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 204 mots.
 Le cluster 17    : contient 37 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 981 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1067 mots.
 Le cluster 22    : contient 75 mots.
 Le cluster 23    : contient 1608 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 21 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 53 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 1235 mots.
 Le cluster 31    : contient 239 mots.
 Le cluster 32    : contient 68 mots.
 Le cluster 33    : contient 5134 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 71 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 28 mots.
 Le cluster 39    : contient 218 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 1774 mots.
 Le cluster 42    : contient 151 mots.
 Le cluster 43    : contient 74 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 27 mots.
 Le cluster 47    : contient 36 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 66 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #26 : [23.89 SECONDES] =======================


================================ 72 CHANGEMENTS ================================

 Le cluster 1     : contient 902 mots.
 Le cluster 2     : contient 16 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 22 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 138 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 375 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 201 mots.
 Le cluster 17    : contient 37 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 984 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1064 mots.
 Le cluster 22    : contient 74 mots.
 Le cluster 23    : contient 1605 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 21 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 49 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 1252 mots.
 Le cluster 31    : contient 230 mots.
 Le cluster 32    : contient 68 mots.
 Le cluster 33    : contient 5138 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 70 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 219 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 1784 mots.
 Le cluster 42    : contient 150 mots.
 Le cluster 43    : contient 73 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 24 mots.
 Le cluster 47    : contient 36 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 66 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #27 : [23.77 SECONDES] =======================


=============================== 124 CHANGEMENTS ================================

 Le cluster 1     : contient 906 mots.
 Le cluster 2     : contient 16 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 22 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 135 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 378 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 194 mots.
 Le cluster 17    : contient 37 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 955 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1064 mots.
 Le cluster 22    : contient 73 mots.
 Le cluster 23    : contient 1598 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 21 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 48 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 1265 mots.
 Le cluster 31    : contient 223 mots.
 Le cluster 32    : contient 69 mots.
 Le cluster 33    : contient 5165 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 67 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 221 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 1795 mots.
 Le cluster 42    : contient 151 mots.
 Le cluster 43    : contient 72 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 21 mots.
 Le cluster 47    : contient 36 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 66 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #28 : [23.17 SECONDES] =======================


=============================== 128 CHANGEMENTS ================================

 Le cluster 1     : contient 904 mots.
 Le cluster 2     : contient 16 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 22 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 135 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 381 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 192 mots.
 Le cluster 17    : contient 37 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 921 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1068 mots.
 Le cluster 22    : contient 72 mots.
 Le cluster 23    : contient 1605 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 20 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 45 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 1273 mots.
 Le cluster 31    : contient 210 mots.
 Le cluster 32    : contient 69 mots.
 Le cluster 33    : contient 5187 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 66 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 218 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 1814 mots.
 Le cluster 42    : contient 152 mots.
 Le cluster 43    : contient 70 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 19 mots.
 Le cluster 47    : contient 36 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 66 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #29 : [23.39 SECONDES] =======================


=============================== 166 CHANGEMENTS ================================

 Le cluster 1     : contient 916 mots.
 Le cluster 2     : contient 16 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 22 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 134 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 385 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 181 mots.
 Le cluster 17    : contient 37 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 865 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1073 mots.
 Le cluster 22    : contient 72 mots.
 Le cluster 23    : contient 1605 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 19 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 45 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 1294 mots.
 Le cluster 31    : contient 204 mots.
 Le cluster 32    : contient 69 mots.
 Le cluster 33    : contient 5216 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 66 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 215 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 1825 mots.
 Le cluster 42    : contient 153 mots.
 Le cluster 43    : contient 66 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 18 mots.
 Le cluster 47    : contient 36 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 66 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #30 : [22.62 SECONDES] =======================


=============================== 238 CHANGEMENTS ================================

 Le cluster 1     : contient 898 mots.
 Le cluster 2     : contient 16 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 22 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 133 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 388 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 173 mots.
 Le cluster 17    : contient 37 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 789 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1072 mots.
 Le cluster 22    : contient 72 mots.
 Le cluster 23    : contient 1606 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 19 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 45 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 1315 mots.
 Le cluster 31    : contient 195 mots.
 Le cluster 32    : contient 69 mots.
 Le cluster 33    : contient 5281 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 66 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 213 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 1852 mots.
 Le cluster 42    : contient 155 mots.
 Le cluster 43    : contient 63 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 17 mots.
 Le cluster 47    : contient 36 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 66 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #31 : [23.78 SECONDES] =======================


=============================== 266 CHANGEMENTS ================================

 Le cluster 1     : contient 852 mots.
 Le cluster 2     : contient 16 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 22 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 133 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 392 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 169 mots.
 Le cluster 17    : contient 37 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 724 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1080 mots.
 Le cluster 22    : contient 71 mots.
 Le cluster 23    : contient 1616 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 19 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 45 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 1333 mots.
 Le cluster 31    : contient 191 mots.
 Le cluster 32    : contient 69 mots.
 Le cluster 33    : contient 5363 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 66 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 207 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 1861 mots.
 Le cluster 42    : contient 157 mots.
 Le cluster 43    : contient 58 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 36 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 66 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #32 : [24.04 SECONDES] =======================


=============================== 390 CHANGEMENTS ================================

 Le cluster 1     : contient 734 mots.
 Le cluster 2     : contient 16 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 22 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 133 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 395 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 167 mots.
 Le cluster 17    : contient 36 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 666 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1085 mots.
 Le cluster 22    : contient 71 mots.
 Le cluster 23    : contient 1638 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 19 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 44 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 1350 mots.
 Le cluster 31    : contient 181 mots.
 Le cluster 32    : contient 70 mots.
 Le cluster 33    : contient 5493 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 66 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 202 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 1877 mots.
 Le cluster 42    : contient 157 mots.
 Le cluster 43    : contient 58 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 16 mots.
 Le cluster 47    : contient 36 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 66 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #33 : [24.35 SECONDES] =======================


=============================== 292 CHANGEMENTS ================================

 Le cluster 1     : contient 646 mots.
 Le cluster 2     : contient 16 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 22 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 133 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 397 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 165 mots.
 Le cluster 17    : contient 36 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 623 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1094 mots.
 Le cluster 22    : contient 71 mots.
 Le cluster 23    : contient 1657 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 19 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 44 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 1364 mots.
 Le cluster 31    : contient 175 mots.
 Le cluster 32    : contient 70 mots.
 Le cluster 33    : contient 5591 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 66 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 199 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 1881 mots.
 Le cluster 42    : contient 157 mots.
 Le cluster 43    : contient 57 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 36 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 64 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #34 : [24.12 SECONDES] =======================


=============================== 266 CHANGEMENTS ================================

 Le cluster 1     : contient 552 mots.
 Le cluster 2     : contient 16 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 22 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 130 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 396 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 164 mots.
 Le cluster 17    : contient 36 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 600 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1096 mots.
 Le cluster 22    : contient 70 mots.
 Le cluster 23    : contient 1653 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 19 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 44 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 1367 mots.
 Le cluster 31    : contient 171 mots.
 Le cluster 32    : contient 70 mots.
 Le cluster 33    : contient 5713 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 66 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 27 mots.
 Le cluster 39    : contient 197 mots.
 Le cluster 40    : contient 13 mots.
 Le cluster 41    : contient 1887 mots.
 Le cluster 42    : contient 157 mots.
 Le cluster 43    : contient 57 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 15 mots.
 Le cluster 47    : contient 36 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 64 mots.
 Le cluster 50    : contient 25 mots.

======================= ITÉRATION #35 : [23.51 SECONDES] =======================


=============================== 162 CHANGEMENTS ================================

 Le cluster 1     : contient 509 mots.
 Le cluster 2     : contient 16 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 22 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 127 mots.
 Le cluster 10    : contient 12 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 397 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 163 mots.
 Le cluster 17    : contient 36 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 586 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1101 mots.
 Le cluster 22    : contient 69 mots.
 Le cluster 23    : contient 1654 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 19 mots.
 Le cluster 26    : contient 20 mots.
